id,label
lawren-harris-ice-house-coldwell-lake-superior-1923.jpg,0
erte-swept-away.jpg,0
erte-splendeur.jpg,0
erte-number-0.jpg,0
tamara-de-lempicka-wide-brimmed-hat-1933.jpg,0
zinaida-serebriakova-portrait-of-e-i-zolotarevskii-in-childhood-1922.jpg,0
erte-ceres-the-planets.jpg,0
erte-costume-design-2.jpg,0
carlos-saenz-de-tejada-sketch-for-decoration-of-carmen-antonia-merce-la-argentina-1927.jpg,0
erte-costume-for-casanova.jpg,0
tamara-de-lempicka-portrait-of-the-duchess-of-la-salle-1925.jpg,0
erte-winter-s-arrival.jpg,0
erte-bon-soir.jpg,0
erte-winter-resort-nice.jpg,0
erte-ebony-1.jpg,0
erte-brown-boot.jpg,0
raphael-delorme-vitalit.jpg,0
erte-the-seasons-spring-1.jpg,0
zinaida-serebriakova-still-life-with-a-basket-of-pears-1932.jpg,0
erte-evening-creation.jpg,0
john-vassos-modern-abstract-1.jpg,0
erte-opium-mah-jongg.jpg,0
erte-stolen-kisses.jpg,0
erte-blossom-umbrella.jpg,0
erte-costume-design-9.jpg,0
bernardo-marques-sem-t-tulo-paisagem-do-mar-o.jpg,0
zinaida-serebriakova-basket-with-grapes-and-peaches-1931.jpg,0
tamara-de-lempicka-calla-lillies-1941.jpg,0
erte-the-aces-hearts.jpg,0
erte-the-seven-deadly-sins-pride.jpg,0
erte-the-seasons-summer-1.jpg,0
erte-the-seven-deadly-sins-avarice.jpg,0
erte-the-zodiac-leo.jpg,0
zinaida-serebriakova-still-life-with-asparagus-and-strawberries-1932.jpg,0
john-vassos-illustration-for-oscar-wilde-s-salome-1927-7.jpg,0
john-vassos-modern-abstract.jpg,0
john-vassos-illustration-for-oscar-wilde-s-salome-1927-2.jpg,0
tamara-de-lempicka-the-communicant-1928.jpg,0
rene-magritte-advertisment-for-norine-2.jpg,0
jean-dupas-where-is-this-bower-beside-the-silver-thames-1930.jpg,0
erte-alphabet-b.jpg,0
john-vassos-abstract-design-1972.jpg,0
bernardo-marques-fernanda-de-castro-cidade-em-flor-capa-1924.jpg,0
zinaida-serebriakova-basket-of-apples-1934.jpg,0
erte-the-mirror-1.jpg,0
erte-gluttony.jpg,0
aleksandra-ekster-woman-with-fish-1934.jpg,0
john-vassos-illustration-for-oscar-wilde-s-salome-1927-3.jpg,0
bernardo-marques-civiliza-o.jpg,0
N64-NA-SouthPark.jpg,1
Autumn-Saver-6371.jpg,1
493002902911.jpg,1
Kids-1.jpg,1
Bart-Simpson-Animation-Cartoon-Movie.jpg,1
depositphotos-29165579-Cartoon-street-map-seamless-pattern.jpg,1
20101129204145-452523713.jpg,1
Kids-2.jpg,1
FreeGreatPicture.com-21660-cartoon-childhood-dream.jpg,1
scene-.jpg,1
beautyful.jpg,1
1322826305856-6qmwy5.jpg,1
southparkboys-medium.jpg,1
free-islamic-cartoon-screensaver-567782.jpg,1
forest02.jpg,1
inside.jpg,1
we-without-wings-under-the-innocent-sky.jpg,1
astro-boy-cartoon-10-2-s-307x512.jpg,1
Wonder-Woman-Animated-Movie-Screenshot.jpg,1
Japanese-cartoon-3f-07.jpg,1
stock-vector-cartoon-street-in-winter-40035562.jpg,1
5wif4oaex4j7.jpg,1
m-1274932356416.jpg,1
manhua2.jpg,1
stag-night-cartoon.jpg,1
13728611833234598506.jpg,1
chibi-maruko-screenshot-03-serie-dibujos-anime-japanese-cartoon-show.jpg,1
Cartoon-Kal-full.jpg,1
trees.jpg,1
stock-vector-farm-illustration-funny-cartoon-and-vector-scene-43613791.jpg,1
952441-133603958666YQ.jpg,1
011.jpg,1
kids0.jpg,1
manhua3.jpg,1
Vector-illustration-of-Happy-family-Fapp-04.jpg,1
scene-cartoon-by-eydam.jpg,1
street-57895.jpg,1
608-01089397w.jpg,1
night.jpg,1
m-1283860568766.jpg,1
1314924322-20.jpg,1
51b81f56ee15283311.jpg,1
download.jpg,1
Fondo-de-pantalla-Manga-2.jpg,1
rapunzel-tower-23516250.jpg,1
F5S001.jpg,1
2010062416162654.jpg,1
1222402287-ddvip-9112.jpg,1
9MDDBKQ349GA0031.550x.0.jpg,1
daily-cartoon-131119-465.jpg,1
KaiEezi-ZamJam-market-03015-left.0139.jpg,1
rainbow.jpg,1
20120530110557-KefTG.thumb.600-0.jpg,1
24331e5f-d78b-49e0-8d33-7c2b8fa5086f.jpg,1
stock-vector-summer-fairytale-town-street-cartoon-85532080.jpg,1
sfondocolombacartoonsandmovies.jpg,1
pablo-picasso-violin-1913.jpg,2
pyotr-konchalovsky-portrait-of-a-violinist-grigory-fedorovich-romashkov-1918-1.jpg,2
juan-gris-a-pot-of-geraniums-1915.jpg,2
louis-marcoussis-viareggio-la-depeche-de-toulouse.jpg,2
pyotr-konchalovsky-still-life-the-stove-1912.jpg,2
aristarkh-lentulov-churches-1916.jpg,2
aleksandra-ekster-costume-design-for-salome-1917.jpg,2
paul-cezanne-bibemus-quarry-1.jpg,2
aleksandra-ekster-view-of-the-bridge-1938-1.jpg,2
juan-gris-pears-and-grapes-on-a-table-1913.jpg,2
yiannis-tsaroychis-still-life-on-yellowish-background-1935.jpg,2
georges-braque-plate-and-fruit-dish-1908.jpg,2
kazimir-malevich-the-crew-on-the-move-1914.jpg,2
david-burliuk-horses-1910.jpg,2
juan-gris-tea-cups-1914.jpg,2
auguste-herbin-villaggio-di-collina.jpg,2
fernand-leger-a-b-c-1927.jpg,2
richard-lindner-i-ii.jpg,2
jean-metzinger-still-life-playing-cards-coffee-cup-and-apples-1917-1.jpg,2
paul-cezanne-riverbanks-1905.jpg,2
kazimir-malevich-lady-at-the-poster-column-1914.jpg,2
m-h-maxy-still-life.jpg,2
aristarkh-lentulov-tverskoi-boulevard-1917.jpg,2
saul-steinberg-head-1929.jpg,2
pablo-picasso-punchinello-with-guitar-1920.jpg,2
david-burliuk-japan-and-america-1921.jpg,2
kazimir-malevich-death-of-the-mounted-general-1914.jpg,2
albert-gleizes-on-a-sailboat.jpg,2
kazimir-malevich-bureau-and-room-1913.jpg,2
vicente-manansala-birds-of-paradise.jpg,2
david-burliuk-woman-with-four-eyes-and-hen-1912.jpg,2
oleksandr-bogomazov-electrician-1915.jpg,2
kazimir-malevich-peasant-woman-carrying-buckets-with-water-1913.jpg,2
jacques-villon-abstract-figure-in-a-landscape.jpg,2
louis-marcoussis-still-life-with-envelope.jpg,2
jury-annenkov-portrait-of-vsevolod-meyerhold-1.jpg,2
louis-marcoussis-poire-verte-et-couteau-1941.jpg,2
natalia-goncharova-dynamo-machine.jpg,2
juan-gris-the-open-book-1925-1.jpg,2
fernand-leger-three-characters-1924.jpg,2
olga-rozanova-city.jpg,2
david-burliuk-horses-1908-1.jpg,2
olga-rozanova-city-on-fire.jpg,2
kazimir-malevich-samovar-1913-1.jpg,2
carlos-merida-the-prodigal-son-1973.jpg,2
pablo-picasso-guitar-bottle-fruit-dish-and-glass-on-the-table-1919.jpg,2
juan-gris-the-violin-1914.jpg,2
natalia-goncharova-cyclist.jpg,2
juan-gris-the-mountain-le-canigou-1921.jpg,2
kazimir-malevich-lady-on-a-tram-station-1913.jpg,2
juan-gris-the-bottle-of-anis-del-mono-1914.jpg,2
salvador-dali-self-portrait-being-duplicated-into-three-1927.jpg,2
nikos-hadjikyriakos-ghikas-paris-roofs-ii-1952.jpg,2
jean-metzinger-the-village-1918.jpg,2
kazimir-malevich-guard-1914.jpg,2
david-burliuk-wind.jpg,2
kazimir-malevich-the-reaper-on-red-1913.jpg,2
marc-chagall-the-soldier-drinks-1912.jpg,2
andr-lhote-l-atelier-sur-la-terrasse-de-mirmande-1957.jpg,2
kazimir-malevich-portrait-of-m-v-matyushin-1913.jpg,2
aristarkh-lentulov-landscape-with-a-red-house-1917.jpg,2
pyotr-konchalovsky-violinist-1918.jpg,2
aleksandra-ekster-interno-cubista-1912.jpg,2
pyotr-konchalovsky-city-1912.jpg,2
aleksandra-ekster-still-life-1913.jpg,2
aristarkh-lentulov-portrait-of-artist-s-wife-and-daughter-1915.jpg,2
aleksandra-ekster-still-life-with-egg-1915.jpg,2
oleksandr-bogomazov-cityscape-kiev.jpg,2
el-lissitzky-reminiscence-of-ravenna-1914.jpg,2
aristarkh-lentulov-landscape-with-dry-trees-and-tall-buildings-1920.jpg,2
oleksandr-bogomazov-abstract-landscape-1915.jpg,2
roger-de-la-fresnaye-landscape-at-ferte-soud-jouarre-1911.jpg,2
max-weber-russian-ballet.jpg,2
kazimir-malevich-portrait-of-ivan-kliun-1913.jpg,2
lyonel-feininger-the-cathedral-1920.jpg,2
aleksandra-ekster-cityscape-composition-1916.jpg,2
aleksandra-ekster-city-at-night-1919.jpg,2
louis-schanker-forms-in-action-1941.jpg,2
oleksandr-bogomazov-fire-in-kiev-1916.jpg,2
andr-lhote-sur-la-terrasse-1945.jpg,2
aristarkh-lentulov-bells-ivan-the-great-bell-1915.jpg,2
aristarkh-lentulov-saint-basil-s-cathedral-1913.jpg,2
julio-gonzalez-femme-au-miroir-1937.jpg,2
jacques-villon-les-peupliers.jpg,2
theo-van-doesburg-composition-the-cow-6.jpg,2
fernand-leger-the-great-tug-1923.jpg,2
paul-klee-swamp-legend-1919.jpg,2
franz-marc-in-the-rain-1912.jpg,2
oscar-dominguez-femme-l-ecritoire-1943.jpg,2
konstantin-vasilyev-not-detected-272792.jpg,2
fernand-leger-composition-1920.jpg,2
karl-knaths-cylinders-1944.jpg,2
natalia-goncharova-still-life-with-ham.jpg,2
amadeo-de-souza-cardoso-basque-landscape-1914.jpg,2
andr-lhote-le-port-de-bordeaux-1915.jpg,2
giuseppe-santomaso-la-graticola-1948.jpg,2
oleksandr-bogomazov-tram-1914.jpg,2
richard-lindner-couple-2.jpg,2
david-burliuk-three-woman-1930.jpg,2
olexandr-archipenko-woman-with-a-fan.jpg,2
